properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 32,
  pattern = "39_7",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 32,
  height = 32,
  pattern = "38_8",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 176,
  pattern = "41_8",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 256,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "36_8",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 32,
  pattern = "40_7",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 176,
  pattern = "37_7",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "34_8",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 256,
  height = 176,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 8,
  height = 32,
  pattern = "51_8",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 32,
  pattern = "52_8",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 8,
  height = 32,
  pattern = "50_7",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 8,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 24,
  pattern = "77",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 16,
  height = 24,
  pattern = "77",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 16,
  height = 8,
  pattern = "table_sink",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 8,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 248,
  y = 8,
  width = 16,
  height = 24,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 16,
  height = 24,
  pattern = "99",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 32,
  height = 24,
  pattern = "106",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 136,
  y = 8,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 184,
  y = 8,
  width = 16,
  height = 16,
  pattern = "83",
}

pickable{
  layer = 0,
  x = 272,
  y = 45,
  treasure_name = "sword",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "zone_1/01",
  destination = "prison/portedesgardes",
}

destination{
  name = "destination",
  layer = 0,
  x = 160,
  y = 205,
  direction = 1,
}

npc{
  name = "taudeau",
  layer = 0,
  x = 272,
  y = 61,
  direction = 3,
  subtype = 1,
}

npc{
  layer = 0,
  x = 112,
  y = 61,
  direction = 1,
  subtype = 1,
  sprite = "npc/ilex",
  behavior = "dialog#vaiselle",
}

sensor{
  name = "guardevaiselle",
  layer = 0,
  x = 88,
  y = 69,
  width = 64,
  height = 32,
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 32,
  height = 16,
  pattern = "53_6",
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 24,
  height = 8,
  pattern = "224",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 136,
  y = 32,
  width = 48,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 48,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 136,
  y = 32,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 1,
  x = 160,
  y = 24,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
