properties{
  x = 0,
  y = 0,
  width = 520,
  height = 445,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 232,
  y = 400,
  width = 32,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 208,
  height = 336,
  pattern = "20_21",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 208,
  height = 192,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 488,
  y = 224,
  width = 32,
  height = 192,
  pattern = "block_wall_21",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 232,
  y = 224,
  width = 32,
  height = 160,
  pattern = "block_wall_15",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 32,
  height = 32,
  pattern = "block_wall_22",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 232,
  y = 416,
  width = 32,
  height = 32,
  pattern = "block_wall_16",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 488,
  y = 416,
  width = 32,
  height = 32,
  pattern = "block_wall_14",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 32,
  height = 32,
  pattern = "block_wall_17",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 32,
  height = 32,
  pattern = "block_wall_18",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 264,
  y = 416,
  width = 224,
  height = 32,
  pattern = "block_wall_13",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 280,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 264,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cave_ground",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 264,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cave_ground_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 280,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 432,
  y = 312,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 416,
  y = 312,
  width = 16,
  height = 16,
  pattern = "cave_ground",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 16,
  height = 16,
  pattern = "cave_ground_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 432,
  y = 328,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 456,
  y = 248,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 440,
  y = 248,
  width = 16,
  height = 16,
  pattern = "cave_ground",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 440,
  y = 264,
  width = 16,
  height = 16,
  pattern = "cave_ground_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 456,
  y = 264,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 344,
  y = 328,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 328,
  y = 328,
  width = 16,
  height = 16,
  pattern = "cave_ground",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 328,
  y = 344,
  width = 16,
  height = 16,
  pattern = "cave_ground_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 344,
  y = 344,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 16,
  height = 16,
  pattern = "cave_ground",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 344,
  y = 280,
  width = 16,
  height = 16,
  pattern = "cave_ground_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 16,
  height = 16,
  pattern = "cave_ground",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 16,
  height = 16,
  pattern = "cave_ground_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 312,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 408,
  y = 360,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 392,
  y = 360,
  width = 16,
  height = 16,
  pattern = "cave_ground",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 392,
  y = 376,
  width = 16,
  height = 16,
  pattern = "cave_ground_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 408,
  y = 376,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 64,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 392,
  y = 280,
  width = 64,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 272,
  y = 376,
  width = 64,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 264,
  y = 344,
  width = 64,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 440,
  y = 328,
  width = 32,
  height = 32,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 296,
