properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_outside",
  music = "victory",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "water",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 320,
  height = 128,
  pattern = "dirt_variant_6",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "sprite_branche",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 320,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 32,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 16,
  height = 16,
  pattern = "137_7",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "137_7",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "137_7",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "137_7",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 16,
  height = 24,
  pattern = "201_4",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 16,
  height = 24,
  pattern = "200_3",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 16,
  height = 24,
  pattern = "200_4",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 16,
  height = 24,
  pattern = "199_3",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 16,
  height = 24,
  pattern = "199_4",
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 16,
  height = 24,
  pattern = "201_3",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 24,
  height = 16,
  pattern = "184_2",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 24,
  height = 40,
  pattern = "189_2",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 24,
  height = 40,
  pattern = "188_2",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 24,
  height = 16,
  pattern = "185_2",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 32,
  height = 8,
  pattern = "threshold_1",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 8,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 8,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 16,
  height = 16,
  pattern = "214",
}

destructible{
  layer = 0,
  x = 16,
  y = 141,
  sprite = "destructibles/cabbagge_violet",
}

destructible{
  layer = 0,
  x = 184,
  y = 189,
  sprite = "destructibles/bush",
}

destructible{
  layer = 0,
  x = 184,
  y = 141,
  sprite = "destructibles/cabbagge_green",
}

enemy{
  layer = 0,
  x = 72,
  y = 133,
  direction = 0,
  breed = "animaux/crab",
}

destructible{
  layer = 0,
  x = 168,
  y = 165,
  sprite = "destructibles/barrel",
  weight = 2,
  can_explode = true,
}

teletransporter{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "zone_1/1foret map 2",
}

destination{
  name = "destination",
  layer = 0,
  x = 152,
  y = 221,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 328,
  height = 16,
  transition = "scrolling",
  destination_map = "zone_1/ desti noumea",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 280,
  y = 184,
  width = 16,
  height = 16,
  destination_map = "zone_1/shop foret",
}

destination{
  name = "destination_2",
  layer = 0,
  x = 288,
  y = 213,
  direction = 1,
}

tile{
  layer = 1,
  x = 288,
  y = 88,
  width = 24,
  height = 40,
  pattern = "187_2",
}

tile{
  layer = 1,
  x = 264,
  y = 88,
  width = 24,
  height = 40,
  pattern = "186_2",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 32,
  height = 16,
  pattern = "216",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 32,
  height = 16,
  pattern = "216_5",
}

