properties{
  x = 0,
  y = 0,
  width = 1000,
  height = 1000,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 1008,
  height = 1008,
  pattern = "203",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 184,
  y = 504,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 200,
  y = 504,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 176,
  y = 504,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 192,
  y = 616,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 208,
  y = 616,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 184,
  y = 616,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 160,
  y = 712,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 176,
  y = 712,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 152,
  y = 712,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 240,
  y = 600,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 256,
  y = 600,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 232,
  y = 600,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 248,
  y = 712,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 264,
  y = 712,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 240,
  y = 712,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 248,
  y = 800,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 264,
  y = 800,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 240,
  y = 800,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 144,
  y = 864,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 160,
  y = 864,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 136,
  y = 864,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 336,
  y = 768,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 352,
  y = 768,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 328,
  y = 768,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 328,
  y = 928,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 344,
  y = 928,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 248,
  y = 528,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 264,
  y = 528,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 328,
  y = 272,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 352,
  y = 376,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 480,
  y = 552,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 472,
  y = 552,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 496,
  y = 552,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 480,
  y = 744,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 472,
  y = 744,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 496,
  y = 744,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 624,
  y = 392,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 616,
  y = 392,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 640,
  y = 392,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 664,
  y = 544,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 696,
  y = 816,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 688,
  y = 816,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 712,
  y = 816,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 600,
  y = 872,
  width = 16,
  height = 24,
