properties{
  x = 0,
  y = 0,
  width = 525,
  height = 525,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/01 oceanset_inside",
  music = "eduardo/cave",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 480,
  height = 480,
  pattern = "20_9",
}

tile{
  layer = 0,
  x = 32,
  y = 440,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = -16,
  y = -16,
  width = 32,
  height = 32,
  pattern = "block_wall",
}

tile{
  layer = 0,
  x = 16,
  y = -16,
  width = 480,
  height = 32,
  pattern = "block_wall_1",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 32,
  height = 32,
  pattern = "block_wall_4",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 480,
  height = 32,
  pattern = "block_wall_5",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 32,
  height = 480,
  pattern = "block_wall_3",
}

tile{
  layer = 0,
  x = -16,
  y = 16,
  width = 32,
  height = 480,
  pattern = "block_wall_7",
}

tile{
  layer = 0,
  x = 496,
  y = -16,
  width = 32,
  height = 32,
  pattern = "block_wall_2",
}

tile{
  layer = 0,
  x = -16,
  y = 496,
  width = 32,
  height = 32,
  pattern = "block_wall_6",
}

tile{
  layer = 0,
  x = 496,
  y = 232,
  width = 32,
  height = 8,
  pattern = "54_8",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 32,
  height = 8,
  pattern = "56_8",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 32,
  height = 16,
  pattern = "55_8",
}

tile{
  layer = 0,
  x = 400,
  y = 264,
  width = 96,
  height = 32,
  pattern = "block_wall_5",
}

tile{
  layer = 0,
  x = 400,
  y = 200,
  width = 96,
  height = 32,
  pattern = "block_wall_1",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 32,
  height = 32,
  pattern = "block_wall",
}

tile{
  layer = 0,
  x = 368,
  y = 264,
  width = 32,
  height = 32,
  pattern = "block_wall_6",
}

tile{
  layer = 0,
  x = 368,
  y = 232,
  width = 32,
  height = 32,
  pattern = "block_wall_7",
}

tile{
  layer = 0,
  x = 376,
  y = 256,
  width = 32,
  height = 8,
  pattern = "56_7",
}

tile{
  layer = 0,
  x = 344,
  y = 240,
  width = 32,
  height = 16,
  pattern = "55_8",
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 32,
  height = 16,
  pattern = "55_7",
}

tile{
  layer = 0,
  x = 376,
  y = 232,
  width = 32,
  height = 8,
  pattern = "54_7",
}

tile{
  layer = 0,
  x = 344,
  y = 232,
  width = 32,
  height = 8,
  pattern = "54_8",
}

tile{
  layer = 0,
  x = 344,
  y = 256,
  width = 32,
  height = 8,
  pattern = "56_8",
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 32,
  height = 32,
  pattern = "block_wall_4",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 32,
  height = 32,
  pattern = "block_wall_2",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 32,
  height = 32,
  pattern = "block_wall_1",
}

tile{
  layer = 0,
  x = 304,
  y = 264,
  width = 32,
  height = 32,
  pattern = "block_wall_5",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 32,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 32,
  height = 32,
  pattern = "46_4",
}

tile{
  layer = 0,
  x = 296,
  y = 264,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 16,
  height = 32,
  pattern = "47_2",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 32,
  height = 8,
  pattern = "54_9",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 32,
  height = 16,
  pattern = "55_10",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 32,
  height = 8,
  pattern = "56_9",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 16,
  y = 312,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 96,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 96,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 144,
  y = 312,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 32,
  height = 128,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 168,
  y = 232,
  width = 32,
  height = 8,
  pattern = "54_9",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 32,
  height = 16,
  pattern = "55_10",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 32,
  height = 8,
  pattern = "56_9",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 32,
  height = 8,
  pattern = "56_10",
}

tile{
  layer = 0,
  x = 136,
  y = 240,
  width = 32,
  height = 16,
  pattern = "55_9",
}

tile{
  layer = 0,
  x = 136,
  y = 232,
  width = 32,
  height = 8,
  pattern = "54_10",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 32,
  height = 64,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 32,
  height = 64,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 32,
  height = 8,
  pattern = "86_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 32,
  height = 8,
  pattern = "86_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 320,
