properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 256,
  height = 192,
  pattern = "5",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "34_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "36_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 32,
  height = 32,
  pattern = "38_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 32,
  pattern = "40_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 272,
  height = 32,
  pattern = "35_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 176,
  pattern = "37_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 32,
  pattern = "39_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 32,
  height = 192,
  pattern = "41_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 64,
  height = 56,
  pattern = "water",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 32,
  height = 8,
  pattern = "56",
}

destination{
  name = "destination",
  layer = 0,
  x = 272,
  y = 133,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 288,
  y = 120,
  width = 16,
  height = 16,
  destination_map = "monstre/test_1",
  destination = "destination_1",
}

chest{
  layer = 0,
  x = 40,
  y = 141,
  treasure_name = "arc",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 40,
  y = 173,
  treasure_name = "bomb_bag",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 64,
  y = 141,
  treasure_name = "boomerang",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 88,
  y = 141,
  treasure_name = "carquois",
  treasure_variant = 2,
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 40,
  y = 93,
  treasure_name = "dash",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 64,
  y = 93,
  treasure_name = "fire_rod",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 112,
  y = 141,
  treasure_name = "glove",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 280,
  y = 45,
  treasure_name = "heart_container",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 64,
  y = 173,
  treasure_name = "hookshot",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 88,
  y = 93,
  treasure_name = "lantern",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 256,
  y = 45,
  treasure_name = "magic_jar",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 88,
  y = 173,
  treasure_name = "money_bag",
  treasure_variant = 2,
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 112,
  y = 173,
  treasure_name = "palme",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 232,
  y = 45,
  treasure_name = "potion_de_vie",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 112,
  y = 93,
  treasure_name = "pegasus_shoes",
  sprite = "entities/chest",
}

