properties{
  x = 0,
  y = 0,
  width = 320,
  height = 320,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 288,
  height = 288,
  pattern = "206",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 288,
  height = 288,
  pattern = "wave",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 288,
  pattern = "84",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 8,
  pattern = "225",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 16,
  height = 8,
  pattern = "228",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 288,
  pattern = "75",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 288,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 32,
  height = 16,
  pattern = "1920",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 16,
  height = 8,
  pattern = "225",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "510",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 32,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 96,
  height = 192,
  pattern = "1928",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 96,
  height = 96,
  pattern = "1928",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 96,
  height = 128,
  pattern = "1928",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 96,
  height = 160,
  pattern = "1928",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 8,
  pattern = "228",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 8,
  pattern = "225",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
