properties{
  x = 0,
  y = 0,
  width = 320,
  height = 320,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 320,
  pattern = "1928",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -408,
  y = -16,
  width = 320,
  height = 320,
  pattern = "1928",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 320,
  pattern = "98_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1208",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1207",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1157",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1383",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 32,
  pattern = "1402",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1413",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1379",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1396",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1409",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1375",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1406",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1374",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1390",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1378",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1373",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1382",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1389",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1392",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1394",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1391",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1381",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1385",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 32,
  pattern = "1401",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 16,
  height = 32,
  pattern = "1399",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1380",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 32,
  pattern = "1403",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1404",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1395",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1405",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1393",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1414",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 32,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1415",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1376",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1388",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 16,
  height = 32,
  pattern = "1398",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1377",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1384",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1208",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1157",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1208",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1157",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
