properties{
  x = 0,
  y = 0,
  width = 320,
  height = 320,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 160,
  pattern = "84",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 288,
  height = 288,
  pattern = "206",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 288,
  height = 288,
  pattern = "wave",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 96,
  height = 192,
  pattern = "1928",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 88,
  height = 8,
  pattern = "86_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 304,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 288,
  pattern = "75",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 96,
  height = 160,
  pattern = "1928",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 96,
  height = 128,
  pattern = "1928",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 96,
  height = 96,
  pattern = "1928",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 224,
  y = 280,
  width = 24,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 16,
  height = 24,
  pattern = "796",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 16,
  height = 16,
  pattern = "812",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 16,
  height = 24,
  pattern = "800",
}

tile{
  layer = 0,
  x = 216,
  y = 216,
  width = 16,
  height = 16,
  pattern = "807",
}

tile{
  layer = 0,
  x = 200,
  y = 232,
  width = 16,
  height = 16,
  pattern = "815",
}

tile{
  layer = 0,
  x = 136,
  y = 216,
  width = 48,
  height = 16,
  pattern = "804",
}

tile{
  layer = 0,
  x = 232,
  y = 216,
  width = 16,
  height = 16,
  pattern = "808",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 16,
  height = 24,
  pattern = "801",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 16,
  height = 24,
  pattern = "798",
}

tile{
  layer = 0,
  x = 136,
  y = 232,
  width = 16,
  height = 16,
  pattern = "811",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 48,
  height = 24,
  pattern = "797",
}

tile{
  layer = 0,
  x = 200,
  y = 216,
  width = 16,
  height = 16,
  pattern = "806",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 16,
  height = 16,
  pattern = "802",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 16,
  height = 24,
  pattern = "799",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 16,
  height = 16,
  pattern = "809",
}

tile{
  layer = 0,
  x = 232,
  y = 232,
  width = 16,
  height = 16,
  pattern = "817",
}

tile{
  layer = 0,
  x = 216,
  y = 232,
  width = 16,
  height = 16,
  pattern = "816",
}

tile{
  layer = 0,
  x = 168,
  y = 232,
  width = 16,
  height = 16,
  pattern = "813",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 16,
  height = 24,
  pattern = "795",
}

tile{
  layer = 0,
  x = 120,
  y = 232,
  width = 16,
  height = 16,
  pattern = "810",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 16,
  height = 16,
  pattern = "803",
}

tile{
  layer = 0,
  x = 184,
  y = 232,
  width = 16,
  height = 16,
  pattern = "814",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 8,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 200,
  y = 240,
  width = 8,
  height = 16,
  pattern = "912",
}

tile{
  layer = 0,
  x = 208,
  y = 248,
  width = 16,
  height = 16,
  pattern = "933",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 8,
  height = 24,
  pattern = "78",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 8,
  height = 24,
  pattern = "76",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 24,
  pattern = "77",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1117",
}

tile{
  layer = 0,
  x = 136,
  y = 240,
  width = 16,
  height = 16,
  pattern = "940",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 8,
  height = 24,
  pattern = "98_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 8,
  height = 24,
  pattern = "98_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 88,
  height = 8,
  pattern = "86_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 88,
