properties{
  x = 296,
  y = 48,
  width = 32,
  height = 16,
  pattern = "66_4",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 312,
  y = 32,
  width = 32,
  height = 16,
  pattern = "66",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 32,
  height = 16,
  pattern = "66_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 32,
  height = 16,
  pattern = "66_3",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 32,
  height = 16,
  pattern = "66_4",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 32,
  height = 16,
  pattern = "66",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 32,
  height = 16,
  pattern = "66_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 32,
  height = 16,
  pattern = "66_3",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 32,
  height = 16,
  pattern = "66_4",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 32,
  height = 16,
  pattern = "66",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 328,
  y = 256,
  width = 32,
  height = 16,
  pattern = "66_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 32,
  height = 16,
  pattern = "66_3",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 416,
  y = 152,
  width = 32,
  height = 16,
  pattern = "66_4",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 32,
  height = 16,
  pattern = "66",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 432,
  y = 152,
  width = 32,
  height = 16,
  pattern = "66_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 416,
  y = 136,
  width = 32,
  height = 16,
  pattern = "66_3",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 32,
  height = 8,
  pattern = "1",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 344,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 336,
  y = 88,
  width = 16,
  height = 24,
  pattern = "1",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 336,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 8,
  height = 16,
  pattern = "1",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 56,
  height = 16,
  pattern = "1",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 40,
  height = 16,
  pattern = "1",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 432,
  y = 248,
  width = 56,
  height = 48,
  pattern = "1",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 8,
  height = 16,
  pattern = "1",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 464,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 8,
  height = 16,
  pattern = "1",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 32,
  height = 24,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 32,
  height = 24,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 32,
  height = 24,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 32,
  height = 24,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 32,
  height = 24,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 32,
  height = 24,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 32,
  height = 24,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 200,
  y = 8,
  width = 32,
  height = 24,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 32,
  height = 24,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 224,
  y = 280,
  width = 32,
  height = 24,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 32,
  height = 24,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 48,
  height = 24,
  pattern = "21",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 680,
  y = 24,
  width = 48,
  height = 24,
  pattern = "21",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 48,
  height = 32,
  pattern = "22",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 48,
  height = 32,
  pattern = "22",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 248,
  y = 272,
  width = 48,
  height = 32,
  pattern = "22",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 168,
  y = 280,
  width = 16,
  height = 16,
  pattern = "71",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 16,
  height = 16,
  pattern = "71",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 16,
  height = 16,
  pattern = "71",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 376,
  y = 160,
  width = 16,
  height = 16,
  pattern = "71",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 440,
  y = 104,
  width = 16,
  height = 24,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 24,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 304,
  y = 8,
  width = 16,
  height = 24,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 24,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 16,
  height = 24,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 16,
  height = 24,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 120,
  y = 8,
  width = 16,
  height = 24,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 224,
  y = 232,
  width = 16,
  height = 24,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 408,
  y = 176,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 424,
  y = 176,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 440,
  y = 176,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 456,
  y = 176,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 392,
  y = 192,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 392,
  y = 240,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 424,
  y = 240,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 440,
  y = 240,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 456,
  y = 240,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 456,
  y = 224,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 456,
  y = 208,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 408,
  y = 192,
  width = 48,
  height = 48,
  pattern = "7",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 424,
  y = 216,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 504,
  y = 280,
  width = 8,
  height = 16,
  pattern = "81",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 504,
  y = 312,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 504,
  y = 296,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 504,
  y = 16,
  width = 8,
  height = 288,
  pattern = "80",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 8,
  height = 320,
  pattern = "76",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 488,
  y = 0,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 504,
  y = 0,
  width = 8,
  height = 16,
  pattern = "81",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 8,
  height = 16,
  pattern = "75",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 488,
  y = 16,
  width = 16,
  height = 304,
  pattern = "13",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 488,
  y = 0,
  width = 16,
  height = 16,
  pattern = "waterfall_top",
}

tile{
  layer = 0,
  x = 488,
  y = 8,
  width = 16,
  height = 24,
  pattern = "waterfall_base_shallow",
}

tile{
  layer = 0,
  x = 488,
  y = 32,
  width = 16,
  height = 288,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 688,
  y = 152,
  width = 16,
  height = 16,
  pattern = "66_4",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 704,
  y = 136,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 704,
  y = 152,
  width = 16,
  height = 16,
  pattern = "66_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 688,
  y = 136,
  width = 16,
  height = 16,
  pattern = "66_3",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 32,
  height = 16,
  pattern = "28",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 8,
  height = 32,
  pattern = "93",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 8,
  height = 32,
  pattern = "92",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 32,
  pattern = "94",
  tileset = "01 Max Mraz/trillium_desert",
}

npc{
  name = "sdf",
  layer = 0,
  x = 896,
  y = 293,
  direction = 3,
  subtype = 1,
  behavior = "dialog#sdf",
}

destination{
  name = "destination212",
  layer = 0,
  x = 992,
  y = 293,
  direction = 2,
}

npc{
  layer = 0,
  x = 936,
  y = 149,
  direction = 3,
  subtype = 1,
  sprite = "npc/max",
  behavior = "dialog#zone_2.max",
}

teletransporter{
  layer = 0,
  x = 600,
  y = 144,
  width = 16,
  height = 16,
  destination_map = "zone_2/02",
  destination = "destinationsdf",
}

destination{
  name = "destination666",
  layer = 0,
  x = 608,
  y = 173,
  enabled_at_start = false,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 968,
  y = 304,
  width = 56,
  height = 16,
  destination_map = "zone_2/03",
  destination = "destination_55",
}

teletransporter{
  layer = 0,
  x = 1008,
  y = 272,
  width = 16,
  height = 32,
  destination_map = "zone_2/03",
  destination = "destination_55",
}

enemy{
  name = "a",
  layer = 0,
  x = 776,
  y = 61,
  direction = 0,
  breed = "",
  treasure_name = "palme",
}

sensor{
  name = "sensor_non",
  layer = 0,
  x = 672,
  y = 117,
  width = 352,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 392,
  y = 176,
  width = 80,
  height = 80,
  destination_map = "zone_2/04",
  destination = "destination_96",
}

stream{
  layer = 0,
  x = 464,
  y = 101,
  direction = 6,
}

stream{
  layer = 0,
  x = 464,
  y = 117,
  direction = 6,
}

stream{
  layer = 0,
  x = 464,
  y = 133,
  direction = 6,
}

stream{
  layer = 0,
  x = 464,
  y = 149,
  direction = 6,
}

stream{
  layer = 0,
  x = 464,
  y = 165,
  direction = 6,
}

stream{
  layer = 0,
  x = 464,
  y = 181,
  direction = 6,
}

stream{
  layer = 0,
  x = 464,
  y = 317,
  direction = 2,
}

stream{
  layer = 0,
  x = 464,
  y = 301,
  direction = 2,
}

stream{
  layer = 0,
  x = 464,
  y = 285,
  direction = 2,
}

stream{
  layer = 0,
  x = 464,
  y = 269,
  direction = 2,
}

stream{
  layer = 0,
  x = 464,
  y = 253,
  direction = 2,
}

stream{
  layer = 0,
  x = 464,
  y = 197,
  direction = 6,
}

stream{
  layer = 0,
  x = 448,
  y = 141,
  direction = 6,
  speed = 104,
}

stream{
  layer = 0,
  x = 448,
  y = 157,
  direction = 6,
}

stream{
  layer = 0,
  x = 448,
  y = 165,
  direction = 6,
  speed = 112,
}

stream{
  layer = 0,
  x = 448,
  y = 181,
  direction = 6,
  speed = 104,
}

stream{
  layer = 0,
  x = 448,
  y = 197,
  direction = 6,
}

stream{
  layer = 0,
  x = 432,
  y = 109,
  direction = 6,
}

stream{
  layer = 0,
  x = 432,
  y = 125,
  direction = 6,
}

stream{
  layer = 0,
  x = 432,
  y = 141,
  direction = 6,
  speed = 160,
}

stream{
  layer = 0,
  x = 432,
  y = 157,
  direction = 6,
  speed = 160,
}

stream{
  layer = 0,
  x = 432,
  y = 173,
  direction = 6,
  speed = 160,
}

stream{
  layer = 0,
  x = 432,
  y = 189,
  direction = 6,
  speed = 160,
}

stream{
  layer = 0,
  x = 448,
  y = 317,
  direction = 2,
  speed = 112,
}

stream{
  layer = 0,
  x = 448,
  y = 301,
  direction = 2,
  speed = 112,
}

stream{
  layer = 0,
  x = 448,
  y = 285,
  direction = 2,
  speed = 112,
}

stream{
  layer = 0,
  x = 448,
  y = 269,
  direction = 2,
  speed = 104,
}

stream{
  layer = 0,
  x = 448,
  y = 253,
  direction = 2,
}

stream{
  layer = 0,
  x = 432,
  y = 317,
  direction = 2,
  speed = 160,
}

stream{
  layer = 0,
  x = 432,
  y = 301,
  direction = 2,
  speed = 160,
}

stream{
  layer = 0,
  x = 432,
  y = 285,
  direction = 2,
  speed = 152,
}

stream{
  layer = 0,
  x = 432,
  y = 269,
  direction = 2,
  speed = 144,
}

stream{
  layer = 0,
  x = 432,
  y = 253,
  direction = 2,
  speed = 96,
}

wall{
  layer = 0,
  x = 480,
  y = 0,
  width = 32,
  height = 320,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "destination_fin_donjon",
  layer = 0,
  x = 120,
  y = 117,
  direction = 3,
}

tile{
  layer = 1,
  x = 584,
  y = 120,
  width = 48,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 800,
  y = 88,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 600,
  y = 232,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 744,
  y = 184,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 896,
  y = 136,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 784,
  y = 128,
  width = 16,
  height = 8,
  pattern = "40",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 640,
  y = 192,
  width = 16,
  height = 8,
  pattern = "40",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 680,
  y = 264,
  width = 16,
  height = 8,
  pattern = "40",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 704,
  y = 96,
  width = 16,
  height = 8,
  pattern = "40",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 888,
  y = 88,
  width = 16,
  height = 8,
  pattern = "40",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 864,
  y = 208,
  width = 16,
  height = 8,
  pattern = "40",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 688,
  y = 56,
  width = 16,
  height = 8,
  pattern = "40",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 824,
  y = 16,
  width = 16,
  height = 8,
  pattern = "40",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 536,
  y = 208,
  width = 16,
  height = 8,
  pattern = "39",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 528,
  y = 96,
  width = 16,
  height = 8,
  pattern = "39",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 960,
  y = 248,
  width = 16,
  height = 8,
  pattern = "121",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 576,
  y = 136,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 1,
  x = 624,
  y = 136,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 1,
  x = 920,
  y = 72,
  width = 48,
  height = 8,
  pattern = "24",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 888,
  y = 24,
  width = 48,
  height = 8,
  pattern = "24",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 8,
  y = 160,
  width = 48,
  height = 48,
  pattern = "26",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 16,
  y = 80,
  width = 48,
  height = 48,
  pattern = "26",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 56,
  y = 248,
  width = 48,
  height = 48,
  pattern = "26",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 48,
  height = 48,
  pattern = "26",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 168,
  y = 192,
  width = 48,
  height = 48,
  pattern = "26",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 184,
  y = 40,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 256,
  y = 16,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 288,
  y = 64,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 312,
  y = 120,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 240,
  y = 56,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 336,
  y = 24,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 200,
  y = 0,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 384,
  y = 96,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 224,
  y = 272,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 304,
  y = 264,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 48,
  height = 8,
  pattern = "24",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 680,
  y = 16,
  width = 48,
  height = 8,
  pattern = "24",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 48,
  height = 16,
  pattern = "23",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 328,
  y = 16,
  width = 48,
  height = 16,
  pattern = "23",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 248,
  y = 256,
  width = 48,
  height = 16,
  pattern = "23",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 440,
  y = 96,
  width = 16,
  height = 8,
  pattern = "40",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 464,
  y = 8,
  width = 16,
  height = 8,
  pattern = "40",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 304,
  y = 0,
  width = 16,
  height = 8,
  pattern = "40",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 336,
  y = 72,
  width = 16,
  height = 8,
  pattern = "40",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 232,
  y = 24,
  width = 16,
  height = 8,
  pattern = "40",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 16,
  height = 8,
  pattern = "40",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 120,
  y = 0,
  width = 16,
  height = 8,
  pattern = "40",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 224,
  y = 224,
  width = 16,
  height = 8,
  pattern = "40",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 48,
  y = 120,
  width = 48,
  height = 48,
  pattern = "26",
  tileset = "01 Max Mraz/trillium_desert",
}

