properties{
  x = 0,
  y = 0,
  width = 512,
  height = 320,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 512,
  height = 320,
  pattern = "2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 16,
  height = 16,
  pattern = "234_2",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 32,
  height = 16,
  pattern = "239",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 16,
  height = 24,
  pattern = "248",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 16,
  height = 80,
  pattern = "235_2",
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 16,
  height = 16,
  pattern = "234",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 16,
  height = 80,
  pattern = "235",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 64,
  height = 48,
  pattern = "240",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 32,
  height = 16,
  pattern = "239",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 16,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 16,
  height = 24,
  pattern = "249",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 32,
  height = 24,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 88,
  y = 240,
  width = 32,
  height = 24,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 32,
  height = 24,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 32,
  height = 24,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 16,
  height = 16,
  pattern = "41_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 16,
  height = 16,
  pattern = "41_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 16,
  height = 16,
  pattern = "41_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 16,
  height = 16,
  pattern = "41_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 16,
  height = 16,
  pattern = "41_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 24,
  y = 256,
  width = 16,
  height = 16,
  pattern = "41_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 416,
  y = 200,
  width = 16,
  height = 16,
  pattern = "41_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 296,
  y = 256,
  width = 32,
  height = 32,
  pattern = "41_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 16,
  height = 16,
  pattern = "41_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 16,
  height = 24,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 16,
  height = 24,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 16,
  height = 24,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 16,
  height = 24,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 16,
  height = 24,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 16,
  height = 24,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 24,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 312,
  y = 24,
  width = 16,
  height = 24,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 16,
  height = 24,
  pattern = "37",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 16,
  height = 24,
  pattern = "37",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  pattern = "120",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "236_2",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 32,
  height = 16,
