properties{
  x = 0,
  y = 8,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 144,
  height = 240,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 144,
  height = 96,
  pattern = "272_6",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "dirt_variant_7",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 64,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 32,
  height = 32,
  pattern = "dirt_variant_1",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 128,
  height = 32,
  pattern = "dirt_variant_1",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 32,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 32,
  height = 8,
  pattern = "48",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 32,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 32,
  height = 8,
  pattern = "48",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 32,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 32,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 32,
  height = 8,
  pattern = "48",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 32,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 32,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 32,
  height = 8,
  pattern = "48",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 32,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 32,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 32,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 32,
  height = 32,
  pattern = "dirt_variant_1",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 32,
  height = 32,
  pattern = "dirt_variant_2",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "dirt_variant_4",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "dirt_variant_7",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 32,
  height = 32,
  pattern = "dirt_variant_3",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "dirt_variant_4",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
}

tile{
  layer = 0,
  x = 200,
  y = 8,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
}

tile{
  layer = 0,
  x = 208,
  y = 8,
  width = 8,
  height = 8,
