properties{
  x = 0,
  y = 0,
  width = 336,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "0",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 336,
  height = 240,
  pattern = "56",
  tileset = "3",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 336,
  height = 240,
  pattern = "15",
  tileset = "3",
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 16,
  height = 16,
  pattern = "420",
  tileset = "3",
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 16,
  height = 16,
  pattern = "420",
  tileset = "3",
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 16,
  height = 16,
  pattern = "420",
  tileset = "3",
}

tile{
  layer = 1,
  x = 224,
  y = 88,
  width = 16,
  height = 16,
  pattern = "420",
  tileset = "3",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 16,
  height = 16,
  pattern = "420",
  tileset = "3",
}

tile{
  layer = 1,
  x = 232,
  y = 24,
  width = 16,
  height = 16,
  pattern = "420",
  tileset = "3",
}

tile{
  layer = 1,
  x = 144,
  y = 120,
  width = 32,
  height = 32,
  pattern = "399",
  tileset = "3",
}

tile{
  layer = 1,
  x = 168,
  y = 24,
  width = 32,
  height = 56,
  pattern = "380",
  tileset = "3",
}

tile{
  layer = 1,
  x = 160,
  y = 176,
  width = 32,
  height = 56,
  pattern = "380",
  tileset = "3",
}

tile{
  layer = 1,
  x = 160,
  y = 184,
  width = 24,
  height = 32,
  pattern = "16",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 24,
  height = 32,
  pattern = "16",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 24,
  height = 32,
  pattern = "16",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

destructible{
  layer = 1,
  x = 144,
  y = 93,
  sprite = "destructibles/vase",
}

destructible{
  layer = 1,
  x = 80,
  y = 181,
  sprite = "destructibles/vase",
}

destructible{
  layer = 1,
  x = 64,
  y = 69,
  sprite = "destructibles/vase",
}

destructible{
  layer = 1,
  x = 256,
  y = 37,
  sprite = "destructibles/vase",
}

destructible{
  layer = 1,
  x = 248,
  y = 101,
  sprite = "destructibles/vase",
}

destructible{
  layer = 1,
  x = 240,
  y = 197,
  sprite = "",
}

destructible{
  layer = 1,
  x = 240,
  y = 197,
  sprite = "destructibles/vase",
}

destination{
  name = "fdfd",
  layer = 1,
  x = 32,
  y = 133,
  direction = 1,
}

